#  STRING NAME (do not change!);English;;;;;;;;;;X
##;;;;;;;;;;;X
# New World Order 2;;;;;;;;;;;X
##;;;;;;;;;;;X
# Events;;;;;;;;;;;X
##;;;;;;;;;;;X
EVTDESC18050;¡°¡­¡­¾ÍÊÇÏÖÔÚ£¬ÓëÐÂÉúÁ¦Á¿Ò»Æð£¬ÎÒÖØÉêÎÒÄÇ»¹Ã»ÓÐÈ¡µÃ±¾ÒéÔºÈÎºÎ¿ÉÒÔËµÊÇ»ØÓ¦µÄÄÑÌâÊÇ£ºÐÂÎÅ¸Ä¸ïÒéÌâÉÏ¸Ã×öÊ²Ã´£¿ÎÒ£¬ÒÔ¼°ºÍÎÒÒ»ÆðµÄÐí¶àÍ¬ÁÅ£¬Ò»Ö±Ö÷ÕÅ¸Ä¸ïµÄÊ±»ú¾ÍÊÇÏÖÔÚ£¬µ«±¾´Î»áÒéÈÔÈ»ÍêÈ«²»Ô¸Òâ¸ø³öÄÄÅÂÒ»¸ö´ð°¸£¬¸ü²»ÓÃËµÒ»ÏîÕþ²ßÁË¡£¡±\n\nÒé»áÖÐµÄ¸Ä¸ïÇãÏòÒéÔ±¸Ä×éÁËÒ»¸öÐÂµÄÁªÃËÀ´ÍÆ½øÐÂÎÅ¸Ä¸ïµÄÒé³Ì¡£³ä·ÖÀûÓÃ´óÖÚ¶ÔÑÔÂÛ×ÔÓÉµÄÆÕ±éÖ§³Ö£¬ÉÏÒéÔºÖÐµÄ×ÔÓÉÖ÷ÒåÕßÕýÔÚ»ñµÃÁ¦Á¿¡£;;;;;;;;;;X
EVTDESC18060;¡°Õâ¾ÍÊÇÎªÊ²Ã´ÎÒÃÇ¶Ô½øÒ»²½¸Ä¸ïµÄÖ÷ÕÅÖ»ÄÜ»Ø´ð¡®²»¡¯µÄÔ­Òò£¡ÎÒÃÇ´ø×ÅÓÐÏÞ¸Ä¸ïµÄ¸ÙÁìÀ´´Ë£¬µ«ÊÇÎÒÃÇÏÖÔÚËùÌýµ½µÄ¸Ä¸ïÌÖÂÛ£¬ÍþÐ²ÒªÍÆ·­ÕâÆ¬ÍÁµØÉÏÃ¿Ò»¸öÉñÊ¥¶ø¾ÃÔ¶µÄ¼ÈÓÐÖÆ¶È£¬²¢×îÖÕÍß½âÎÒÃÇÉç»áµÄ»ù±¾½á¹¹¡£¡±\n\n²»ÂúÓÚÊ¢ÐÐµÄÕþÖÎ·çÏò£¬ÉÏÒéÔºÖÐ¼¸¸öÅÉÏµ³ÉÔ±¼äµÄÄ³Ò»²»½àÁªÃËÒÑ¾­½á³ÉÎªÒ»¸ö¼¯ÍÅ£¬ÖÂÁ¦ÓÚ·´¶Ô¸ù±¾¸Ä¸ïÕþÖÎÌåÖÆµÄËùÓÐ½øÒ»²½Å¬Á¦¡£;;;;;;;;;;X
EVTDESC18070;¡°¡­¡­ÓÐÈË·´¶ÔÂð£¿¡±\n\nÔÚÒ»³¡²Ö´ÙÕÙ¼¯µÄÉÏÒéÔºÁÙÊ±»áÒéÉÏ£¬Í¨¹ýÁËÒ»ÏîÆæ¹ÖµÄÏÜÕþ¸Ä¸ï¶¯Òé¡£¸Ã¸Ä¸ïÌáÒéµÄÌåÖÆÔÊÐíÕþµ³ÈÎÃüÉÏÒéÔº¡£´ÓÕâÒ»ÐÐ¶¯µÄ¸÷·½Ãæ¿´À´£¬ÎÞ²»¶¼ÏÔÊ¾ÕâÊÇÒ»³¡ÓÉÖ´ÕþµÄ·´¶¯µ³ÐîÄ±ÒÑ¾ÃµÄÕþ±ä¡£;;;;;;;;;;X
EVTDESC18080;ÉÏÒéÔº¾ÙÐÐÁËÒ»³¡Õë¶Ô¹¤×ÊÅ«Á¥ÖÆÎÊÌâµÄ±çÂÛ£¬Éç»áµ³ÕýÍ¨¹ýÖ÷ÕÅ¹¤×Ê¸Ä¸ïµÄ±ØÒª¶ø´óÊÜÖ§³Ö¡£¶Ô½øÒ»²½Éç»á¸Ä¸ïµÄ¹ã·ºÈºÖÚÖ§³ÖÒÑ¾­µ¼ÖÂÒéÔºÀï¼¸Î»ÃûÒåÉÏ·ÇÉç»áÖ÷ÒåµÄÒéÔ±Ô½À´Ô½¶àµØÊÜµ½ËûÃÇ¹ÊÏçÑ¡ÇøµÄÊ©Ñ¹£¬ÒÔÖÂËûÃÇÖÐÒ»Ð©ÈË¿¼ÂÇ×ªÍ¶Éç»áÖ÷Òå¼¯ÍÅ¡£Í¨¹ýÕþÖÎ²Ù×÷£¬ÎÒÃÇ»òÐíÄÜ±ÜÃâÒéÔ±´óÁ¿µ¹ÏòÉç»áÖ÷Òå£¬µ«Õâ»òÐí½«±»ÎÒ¹úÈºÖÚÖÐµÄ¹ã´ó½×²ãÊÓÎªÒ»¸ö¶À²Ã¾Ù¶¯¡£;;;;;;;;;;X
EVTDESC18090;×ÔÓÉÅÉºËÐÄ¹²Í¬ÍÆ¶¯¶ÔÕþ¸ÄÒé³ÌµÄÊ©Ñ¹¡£×ÔÓÉÅÉ¾ÙÀý±í´ïËûÃÇ¶ÔÒÔÏÂÊÂÊµµÄµ£ÓÇ£º¹ú¼Ò»ú¹¹¶Ô¹«ÃñË½Éú»îµÄÇÖ·¸£¬ÒÔ¼°ÕþÖÎÌåÖÆÒÔÎþÉü¶àÊýÈËÀûÒæÎª´ú¼Û£¬±»ÀÎÀÎµØÕÆ¿ØÔÚÉÙÊýÈËµÄÊÖÖÐ¡£ËûÃÇÍþÐ²ÔÚÃ»ÓÐ½â¾öÒÔÉÏÁîÈËÓÇÂÇµÄÊÂÊµÒÔÇ°£¬ËûÃÇ½«»á×èÖ¹ÉÏÒéÔºÍ¨¹ýÒ»ÇÐ·¨°¸¡£ÉÙÊýÆäËûÕþµ³µÄ³ÉÔ±Õý¿¼ÂÇÓë×ÔÓÉÅÉÔÚÕþ¸ÄÒéÌâÉÏÁªºÏÒ»ÖÂ£¬ÎÒ·½µÄÈÎºÎÓÌÔ¥¶¼ºÜ¿ÉÄÜ»á¼Ó¾ç¹«ÖÚ¶Ô¸Ä¸ïµÄ»ºÂý²½·¥µÄÊ§ÍûÖ®Çé¡£;;;;;;;;;;X
EVTDESC18100;¡°¡­¡­Òò´Ë£¬ËÆºõ¶ÔÎÒÀ´Ëµ£¬ÎÒÃÇ¹ãÊÜÔÞÓþµÄÖÆ¶ÈÓÐÒ»¸öè¦´Ã£¬ÄÇ¾ÍÊÇ×îµ×²ãµÄ¹¤ÈËÉõÖÁ²»ÄÜ³Ðµ£ËûÃÇ×Ô¼ººÍËûÃÇµÄÇ×ÈËµÄ£¬ÄÄÅÂÊÇ×îµÍ³Ì¶ÈµÄÎÀÉúÉú»îÌõ¼þ¡£³ä³âÑÌ»ÒµÄ°¹ÔàÅïÉáÔÚÑÌ»Ò¶Ñ»ý¶ø³ÉµÄÒõÓ°ÏÂÈçÓêºó´ºËñ°ãÃ°³öÀ´¼·³ÉÒ»ÍÅ£¬ËüÃÇÊÇ»ôÂÒ¡¢½áºË²¡ÓëµÀµÂ°Ü»µµÄ³±ÊªÓëºÚ°µµÄÎÂ´²¡£ÎÒµÄÍ¬ÁÅÃÇ£¬Ò»¸öÓÐÏÞµÄÎÀÉú¸Ä¸ï½«Ê®·ÖÓÐÖúÓÚ¸ÄÉÆÕâÐ©ÎÊÌâ¡£¡±\n\nÉÏÒéÔºÒò¶ÔÍÆ¶¯Éç»áÆÈÇÐÐèÒªµÄÉç»á¸Ä¸ïµÄÃ÷ÏÔÎÞÁ¦¶øÏÝÈë»ìÂÒ¡£;;;;;;;;;;X
EVTDESC18110;¡°ÎÒÏàÐÅÊÇ¿ÉÄÜ´ï³ÉÒ»ÏîÐ­ÒéµÄ¡£¡±\n\nÔÚÊ§Òµ¾È¼Ã½ðÒéÌâÉÏÒÑ¾­ÐÎ³ÉÒ»¸öÁÙÊ±ÉÏÒéÔº¶àÊýÅÉ¡£Òé»á·¢ÑÔÊ±£¬±£ÊØÍÅÌåÁìÐäÈÏÎªÈç¹û½ö½öÊÇÕâÐ©´ëÊ©µÄ»°£¬ÊÇ¿ÉÒÔ×÷Îª¹ú¼ÒÕþ²ßµÄÒ»ÏîÊµÑéÍ¨¹ýµÄ¡£¼øÓÚÈºÖÚ¶Ôµ±½ñÊ§ÒµÕßÀ§¾³µÄ²»Âú£¬ËûµÄÍÅÌå½«Ö§³ÖÄ³Ò»¹ØÓÚÊÊ¶ÈÊ§Òµ²¹ÖúµÄÌá°¸¡£¾¡¹Ü×ÔÓÉÅÉÈÔ²»Âú×ãÓÚ¸ÃÌáÒé£¬µ«Èô²»Í¨¹ýÌá°¸µÄ»°½«»á±»µ±×÷ÊÇ´íÊ§¸Ä¸ïÁ¼»ú¡£;;;;;;;;;;X
EVTDESC18120;¡°ÎÒÏàÐÅ£¬µ±Ç°·ÖÆçµÄÎ¨Ò»ÌìÈ»½â¾öÖ®µÀÊÇÖ÷ÕÅÔÚ´ËÒéÌâÉÏÆ«ÏòÎÒ±£ÊØÅÉµÄÍ¬ÁÅ¡£¡±\n\nÄ³Ò»±£ÊØµÄ¹ú¼ÒÕþ²ß£¬ÅäºÏÉÏÉýµÄ¶·ÕùÐÔ£¬µÃµ½ÁËÇ¿Á¦µÄ¹«ÖÚÖ§³Ö¡£ÕâÒýÆðÁËÉÏÒéÔºÄÚµÄÄ¦²Á¡£ÊýÃû×ÔÓÉÅÉÒéÔ±Õý¿¼ÂÇµ¹Ïò±£ÊØÅÉ£¬Ö»ÓÐ´óÊÖ´ó½ÅµØÀûÓÃµ³±Þ²ÅÄÜÊ¹×ÔÓÉÅÉÃÇ¶¼±£³Ö×øµ½×Ô¼ºµÄÎ»×ÓÉÏÁË¡£;;;;;;;;;;X
EVTDESC18130;½üÀ´Ò»¹ÉºìÉ«Ðý·çËÆºõÔÚÉÏÒéÔºÍê³ÉÒ»Ïî½Ü×÷£¬Ô½À´Ô½¶àµÄÒéÔ±±íÊ¾ÀÖÒâÅäºÏºÍÖ§³ÖÖ´ÕþµÄÉç»áµ³¡£Èç¹ûÎÒÃÇÎÒÃÇ²»Ï£Íû¿´µ½Éç»áÖ÷ÒåÕßÔÚÒéÔºÖÐ»ñµÃµ¥Ò»¶àÊý£¬ÏÖÔÚÊÇÊ±ºòÐÐ¶¯ÁË¡£;;;;;;;;;;X
EVTDESC18140;³¤Ç¹µ³ÔÚ½ÖÍ·ºÍÉÏÒéÔºÀïÍ¬Ê±Ò«ÎäÑïÍþ¡£¼¸Ãû±£ÊØÅÉÒéÔ±ÕýÇ§·½°Ù¼Æ¿¼ÂÇµ¹Ïò·¨Î÷Ë¹ÅÉ£¬¶ø×èÖ¹¸Ä×éÎÞÒÉ½«µ¼ÖÂ·¨Î÷Ë¹Ö÷ÒåÕßµÄ¶·ÕùÐÔÉÏÉý¡£;;;;;;;;;;X
EVTDESC18150;Ð¡Ð¡µÄ×ÔÓÉµ³ÕýÀûÓÃ$COUNTRYNAME$Éç»á¶¯µ´µÄÊ±»ú´ï³ÉÕþÖÎÄ¿µÄ£¬ËûÃÇÊÔÍ¼Ê¹ÉÏÒéÔºÄÚÒ»Ð©½Ï×óÇãµÄ±£ÊØÅÉÈËÊ¿×ªÍ¶ËûÃÇµÄÊÂÒµ¡£Ä¿Ç°ÔÚÌ¸µÄÒéÌâÊÂ¹ØÑ¡¾Ù¸Ä¸ï£¬¶øÒ»Ð©±£ÊØÅÉÈËÊ¿Õý¿¼ÂÇÔÚ´ËÒéÌâÉÏÖ§³Ö×ÔÓÉµ³¡£;;;;;;;;;;X
EVTDESC18160;ÎÒÏàÐÅÒò´ËÄÇÒ»×ÔÓÉ£¬²»Ó¦äÎÃ»ÓÚÕâÒ»¹ú¶È£¬ËýÐèÒªÎÒÃÇÎªÆä³ÖÖ®ÒÔºãµØ±£³Ö¾¯¾õ¡£\n\nÒ»Ãû×ÔÓÉÅÉµÄÉÏÒéÔº³ÉÔ±ÔÚÒé»á·¢ÆðÁËÒ»³¡Õñ·ÜÈËÐÄµÄÑÝ½²£¬ÅúÆÀÕþ¸®ÎÞÁ¦¸ÄÉÆ¹ú¼ÒµÄÉç»á¶¯ÂÒÇ÷ÊÆ¡£Õþ¸®Ó¦×öºÎ»ØÓ¦£¿;;;;;;;;;;X
EVTDESC18170;Ò»¸öÉÏÒéÔºµÄÉç»áÖ÷ÒåÉ¿¶¯ÕßÔÚÑÝ½²Ì¨ÉÏ·¢±íÁËÕë¶ÔÕþ¸®µÄ³¤Æª´óÂÛ£¬³°Ð¦Õþ¸®²»ÄÜÆ½Ï¢ÔÚ$COUNTRYNAME$²»¶Ï¼Ó¾çµÄÉç»á¶¯µ´¡£ËûÉù³Æ£¬ÔÚÉç»áÖ÷ÒåÖÆ¶ÈÏÂ£¬¹ú¼Ò¡¢Õþµ³¡¢ÈËÃñÈºÖÚ½«ÓÃÍ¬Ò»ÉùÒôËµ»°¡£;;;;;;;;;;X
EVTDESC18180;¡°ÕâÏî×æ·¨ÊÇÈç´ËµÄÍêÃÀ£¬Òò´ËËüÔÚºÜ¾ÃÒÔÇ°¾Í±»È·Á¢£¬¾­¹ýÕû¸öÊÀ¼Í£¬¾­¹ýÎÞÊýÊ±´úÖ±ÖÁ½ñÈÕ¡£¡±ÉÏÒéÔºµÄÒ»Î»±£ÊØÅÉ³ÉÔ±ÔÚÒé»áÑÝ½²ÖÐ¸ß¶È³ÆËÌÁËÎÒ¹ú¸÷·½ÃæµÄÈÙÒ«£¬°ÑÎÒÃÇÅõÉÏÁËÌì¡£;;;;;;;;;;X
EVTDESC18190;½ñÌì£¬Ò»¸öÉÏÒéÔºµÄ·´¶¯ÅÉ³ÉÔ±ÔÚÒé»á×÷ÁË³¤ÆªÑÝ½²£¬Ðû³ÆÎÒÃÇ±ØÐë¶á»Ø×Ô¹Å±ãÊÇÊôÓÚÎÒÃÇµÄºÏ·¨ÍÁµØ¡£;;;;;;;;;;X
EVTDESC18200;¡°ÎÒ¹úÉÌÈËÓÐÈÎÒâ´©ÐÐÓÚº£Â½µÄÈ¨Àû£¬Ã»ÓÐÕþ¸®¿ÉÒÔ¸ÉÉæËûÃÇµÄÕâÒ»È¨Àû¡£¡±\n\nÒ»Î»ÉÏÒéÔºµÄÄêÇáÒéÔ±×î½ü´ó·ÅÒì²Ê¡£ËûÊôÓÚÎÞÕþ¸®Ö÷ÒåÅÉ£¬½üÀ´´óËÁ¹Ä¶¯ÈËÃÇÖ§³Ö×ÔÓÉÃ³Ò×£¬¶øÈËÃñ¿´ÆðÀ´Ò²½«ËûµÄ»°ÌýÁË½øÈ¥¡£ÎÒÃÇ¿ÉÒÔ³Ã»úÍÆ¶¯·ÅÈÎÖ÷ÒåµÄÒé³Ì£¬»òÕßÎÞÊÓËûµÄÑÝËµ£¬µ«Í¬Ê±Ò²½«¼¤Å­ËûµÄÖ§³ÖÕß¡£;;;;;;;;;;X
EVTDESC18210;Ò»·ÝÕë¶Ôµ±½ñ$COUNTRY_ADJ$ÈËÃñËùÓµÓÐµÄÑ¡¾ÙÈ¨µÄ·¨°¸ÔÚ$CAPITAL$Õþ¸®Ìá³ö¡£Ä¿Ç°µÄÌÖÂÛÈÏÎªÀ©´óÑ¡¾ÙÈË»ù´¡Ö»»áÖÆÔìÂé·³£¬Òò´ËÕâÒ»·¨°¸½«¼Ó´ó¶ÔÑ¡¾ÙµÄÏÞÖÆ¡£¼øÓÚÕâ¿ÉÄÜ°þ¶áÒ»´óÈºÈËµÄÑ¡¾ÙÈ¨¡£Í¨¹ýÕâÒ»·¨°¸ÎÞÒÉÒ²½«²úÉúÁíÍâµÄÎÊÌâ£¬µ«ÊÇÕþ¸®µÄÒâÒÑ¾ö¡£;;;;;;;;;;X
EVTDESC18215;Ò»Èº$CAPITAL$µÄÕþ¸®¸ß²ãÈËÊ¿×î½ü¶ÔÄ³Ð©¸Ä¸ïÓÇÂÇ²»ÒÑ£¬ÕâÐ©¸Ä¸ïÊ¹Õþ¸®ÈËÔ±³ÖÓÐÓëµ³µÄÕþ²ß²»Í¬µÄ¹Ûµã³ÉÎª¿ÉÄÜ¡£·´¶ÔÕß³ÆÕâÐ©¸Ä¸ïÊ¹ºÜ¶àÊÂÇé±äµÃºÁÎÞÕÂ·¨¿ÉÑÔ£¬ÉõÖÁÈÏÎªÕâ½«×îÖÕµ¼ÖÂ$COUNTRY$µÄÃðÍö¡£ËûÃÇÒÑ¾­¼¯½áÁË×ã¹»µÄÊÆÁ¦À´Í¨¹ýÒ»¸ö·¨°¸¼ÓÇ¿µ³µÄ¿ØÖÆÁ¦£¬ÒÔÈ·±£Õþµ³ÔÚÕþ¸®ÄÚÓµÓÐ¾ø¶ÔµÄÓ°ÏìÁ¦¡£;;;;;;;;;;X
EVTDESC18220;Ò»·ÝÕë¶Ô³ö°æÈ¨µÄ·¨°¸ÔÚ$CAPITAL$Õþ¸®Ìá³ö¡£Ðí¶àÈËÈÏÎª¸Ä¸ïÔÊÐí$COUNTRY_ADJ$±¨Ö½ÓëÕþ¸®·ÖÍ¥¿¹Àñ£¬²¢É¿ÆðÒìÒéµÄ·ç±©£¬Ê¹$COUNTRY_ADJ$ÈËÃñ±äµÃ¸üÄÑÒÔ¼ÝÔ¦¡£ËûÃÇËµÎªÁË$COUNTRY_ADJ$¸»Ç¿ÓëÍ³Ò»£¬ÕâÒ»¿ØÖÆÊÇ±ØÒªµÄ¡£¾¡¹ÜÓÐÐ©ÈË»òÐí»á¶Ô·¨°¸µÄÍ¨¹ý¸Ðµ½²»Âú£¬Õþ¸®È´ºÁ²»ÍËÈÃ¡£;;;;;;;;;;X
EVTDESC18225;Ò»·ÝÕë¶ÔÈËÃñ¼¯»áÈ¨µÄ·¨°¸ÔÚ$CAPITAL$Õþ¸®Ìá³ö¡£Ðí¶àÈËÈÏÎª¸Ä¸ïÒÑÊ¹$COUNTRY_ADJ$ÈËÃñ±äµÃ¹ýÓÚ×ÔÓÉÁË£¬ÈËÃÇ¾Û¼¯³ÉÈºÓëÕþ¸®¶Ô¿¹²¢Ê¹ÆäËûµÄÎÚºÏÖ®ÖÚÆð¶øÐ§·ÂÖ®¡£ËûÃÇËµÔø¾­ÓÐÒ»¶ÎÊ±¼äÕâÐ©¾ÍÊÇ²»Ó¦¸Ã±»ÔÊÐíµÄ¡£ÐÂµÄ·¨¹æ±ØÐë³öÌ¨ÒÔÏÞÖÆÍ¬Ò»Ê±¼äµØµãÔÊÐí¾Û¼¯µÄÈËÊýÒÔ¼°ËûÃÇ¾Û»áµÄÀíÓÉ¡£¾¡¹ÜÓÐÐ©ÈË»òÐí»á¶Ô·¨°¸µÄÍ¨¹ý¸Ðµ½²»Âú£¬Õþ¸®È´ºÁ²»ÍËÈÃ¡£;;;;;;;;;;X
EVTDESC18230;Ö´Õþµ³µÄ³ÉÔ±ÔÚ$COUNTRY_ADJ$$Õþ¸®ÄÚÃ¦Âµ×Å£¬Öð½¥¸Ä±ä×Å·¨¹æÒÔÊ¹·´¶ÔÅÉµÄÕþµ³ÄÑÒÔ±»³ÐÈÏÓëÑ¡¾Ù¡£ÕþÖÎÏÞÖÆÕýÖð½¥¼Ó½ô£¬ÔÚÄ³Ð©Çé¿öÏÂÉõÖÁ·¢ÉúÁË·´¶ÔÅÉ±»±©Á¦É§ÈÅµÄÊÂ¼þ¡£ÏÖÔÚËÆºõÓÐÒ»·Ý·¨°¸ÒÑ¾­ÔÚÕþ¸®µÃµ½Ìá³ö£¬Õâ·Ý·¨°¸½«¹®¹ÌÕâÒ»ÏµÁÐ·¨¹æ£¬²¢ÈÃËüÃÇÓÀ²»¶¯Ò¡¡£Õþ¸®ÒÑÏÂ¶¨¾öÐÄ£¬²¢Éù³ÆÕâÐ©·¨¹æÊÇÈ·±£$COUNTRY$ÎÈ¶¨Ëù±ØÐèµÄ£¬¾¡¹ÜºÁÎÞÒÉÎÊÕâÒ»·¨°¸½«ÊÜµ½×ÔÓÉÅÉµÄ·´¶Ô¡£;;;;;;;;;;X
EVTDESC185;$COUNTRY_ADJ$½û¾ÆÍ¬ÃË½ñÄêÔÚÄ³¸öµØÇøÊ®·Ö»îÔ¾£¬ËûÃÇ²»½ö¿ªÕ¹ÔË¶¯É§ÈÅµ±µØ¾ÓÃñºÍ¾ÆÉÌ£¬ÉõÖÁÐí¶àÓÐÕþÖÎÄÜÁ¦µÄ³ÉÔ±ÒÑ¾­½øÈëÁË$CAPITAL$Õþ¸®ÒÔ´óÁ¦ÍÆ¶¯ËûÃÇµÄÔË¶¯¡£;;;;;;;;;;X
EVTDESC18500;½ñÌì£¬ÔÚ$COUNTRYNAME$¸÷µØµÄ³ÇÊÐ£¬·¨ÂÉºÍÖÈÐòµÄÎ¬»¤Á¦Á¿´©×ÅÕûÆë»®Ò»µÄÖÆ·þÐÐ½øÔÚ´óµÀÉÏ£¬ÏòËùÓÐÈËÕ¹Ê¾ËûÃÇµÄ·ç²É¡£ÔÚÕâ¸ö¿ñÈÈµÄÄê´úÀï£¬ËûÃÇÃ¿¸öÈË½«¼á³Ö²»Ð¸µØÎ¬»¤ÖÈÐòºÍ°²¶¨¡£¾¯²ì»ú¹¹ÐèÒª¶ÔËûÃÇµÄ¹¤×÷ÖÆ¶¨Ò»¸ö³¤Ô¶·½Õë£¬ÎÒÃÇÈçºÎ³ä·ÖÀûÓÃÕâ¸öÊÂ¼þ£¿;;;;;;;;;;X
EVTDESC18501;ÎÒÃÇµÄ¹ú¼ÒÊÇÆ½µÈÖ®¹ú£¬ÔÚÕâÀïÃ»ÓÐÈË»á±È±ðÈË¸üÖØÒª¡£Ã¿Ò»¸öÈË¶¼Îª¼¯ÌåÉú»îµÄ¸ÄÉÆ¶ø·Ü¶·¡£$CAPITAL$Ä³·Ý±¨Ö½µÄ×î½üÒ»Ìõ±¨µÀ½«´þ²¶Ò»Î»¸»Ô£µ«ÊÇ·¸ÁË×ïµÄÊµÒµ¼ÒµÄÊÂ¼þ²»µ±×öÊÇÇÖ·¸ÈËÈ¨¶øµ±×öÊÇ·þÎñÓÚÈËÃÇµÄ¹²Í¬ÀíÏëµÄÌåÏÖ¡£½ñÈÕÎÒÃÇµÄÈËÃñÓÖ¿ÉÒÔ±È¹ýÈ¥¸ü×ÔºÀÒ»Ð©µØÉú»îÁË¡£;;;;;;;;;;X
EVTDESC18506;ÎÒÃÇµÄ¹ú¼ÒÊÇ×ÔÓÉÖ®¹ú£¬ÔÚÕâÀïÃ¿¸öÈË¶¼ÓÐÑ°Çó×Ô¼ºµÄÊ¹ÃüµÄ¹ÌÓÐÈ¨Àû¡£·±ÈÙµÄ¿ÉÄÜÐÔÒÀÀµÓÚÃ¿Ò»¸öÈËµÄÐÒ¸£¡£$CAPITAL$Ä³·Ý±¨Ö½µÄ×î½üÒ»Ìõ±¨µÀ½«ÉâÃâÒ»Î»±»ÆÕ±éÈÏÎªÊÇÎÞ¹¼µÄÈËµÄÊÂ¼þµ±×öÊÇ·þÎñÓÚÎÒÃÇÈËÃñµÄ¹²Í¬ÀíÏëµÄÌåÏÖ¡£½ñÈÕÎÒÃÇµÄÈËÃñÓÖ¿ÉÒÔ±È¹ýÈ¥¸ü×ÔºÀÒ»Ð©µØÉú»îÁË¡£;;;;;;;;;;X
EVTDESC18507;$COUNTRY_ADJ$ÈËÃñ¾­³£±»ÈËËµÊÇÏ°¹ßÓÚ×ÔÓÉ£¬ËûÃÇÎª×ÔÓÉ¶ø·Ü¶·²¢½«×ÔÓÉµ±×öÖÁ¸ßÀíÏë¡£ËùÒÔµ±ËûÃÇ±»Õþ¸®µÄ±©ÕþÅ«ÒÛ¶øÒå·ßÌîâßÊ±¸üÊÇÈç´Ë¡£Ò»´Î×î½üµÄÊ¾ÍþÓÐÀ©ÕÅÖÁÕû¸öµØÇøµÄÎ£ÏÕ¡£È«ÊÀ½çµÄÑÛ¾¦¶¼ÔÚ¿´×ÅÎÒÃÇ£¬È»¶øÇ¿ÐÐÖÕÖ¹Õâ³¡ÄÚ²¿µÄ²»·þ´ÓÔË¶¯ºÁÎÞÒÉÎÊ»á±»ÊÓÎª¶ÔÎÒÃÇ×Ô¼ºµÄ¹úÃñµÄ¹¥»÷¡£;;;;;;;;;;X
EVTDESC18510;ÎÒÃÇµÄ¹úÍÁÒ²Ðí»áÆÆËé£¬µ«ÎÒÃÇµÄ¾ü¶Ó²»»á£¡µ±ËûÃÇµÄ¶ÓÎéÐÐ½ø¶ø¹ýÊ±£¬ÎÒÃÇ´ÓËûÃÇµÄÑÛÖÐ¿´µ½µÄÖ»ÓÐÎª$COUNTRYNAME$Ï×ÉíµÄ¾Ï¹ª¾«´âÒÔ¼°ÎÒ¹úËùÀµÒÔÒÐ¿¿µÄÔ¶´óÀíÏë¡£ÕâÐ©ÈËÎÞÀ¢ÓÚ¾üÈËÖ®Ãû£¬ËûÃÇ´ÓÐ¡±ãÅàÑøÆð¼áÇ¿µÄÐÔ¸ñºÍ¶Ô×æ¹ú¼á¶¨µÄÐÅÄî£¬ËûÃÇ½«Æ´ËÀº´ÎÀ×Ô¼ºµÄ×æ¹ú¡£$COUNTRYNAME$ÍòËê£¡;;;;;;;;;;X
EVTDESC18511;ÎÒÃÇµÄ¹ú¼ÒÊÇÁ¦Á¿Ö®¹ú£¬ÔÚÕâÀïÒ»¸öÈËÒªÒÔÁ¦Á¿È¡Ê¤£¬²¢ÇÒÃ¿¸öÈË¶¼Ê®·ÖÇå³þÎÒÃÇÏà±ÈÎÒÃÇµÄÁÚ¹úÊÇ¶àÃ´µÄÇ¿ÊÆ¡£ÔÚÎÒÃÇ¹úÁ¦Ê¢¼«Ö®Ê±Ã»ÓÐÄÄ¸ö¹ú¼Ò¿ÉÒÔºÍ$COUNTRY$ÏàÌá²¢ÂÛ¡£$CAPITAL$Ä³·Ý±¨Ö½µÄ×î½üÒ»Ìõ±¨µÀ½«´¦¾öÒ»Ãû¾ÝÐÅÊÇ²ÎÓëÁË$COUNTRY$ÍÁµØÉÏµÄ·¸×ï»î¶¯µÄÍâ¹úÈËµÄÊÂ¼þµ±×öÊÇ·þÎñÓÚÎÒÃÇÈËÃñµÄ¹²Í¬ÀíÏëµÄÌåÏÖ¡£½ñÈÕÎÒÃÇµÄÈËÃñÓÖ¿ÉÒÔ±È¹ýÈ¥¸ü×ÔºÀÒ»Ð©µØÉú»îÁË¡£;;;;;;;;;;X
EVTDESC18515;$COUNTRY_ADJ$¾ÖÊÆÒÑ¾­Öð½¥ÍÑÀëÎÒÃÇµÄÕÆ¿Ø¡£±©Á¦ÐÐÎªÒÑÊÇ¼Ò³£±ã·¹£¬ÓÐÐ©ÈË¸üÉù³ÆÒ»³¡¸ïÃüÒÑ¾­Ò»´¥¼´·¢¡£$CAPITAL$µÄÐí¶à¹«ÃñÇëÇóÕþ¸®ÊµÊ©¸üÇ¿Ó²µÄ´ëÊ©¡£È»¶øÅÉÇ²ÎÒÃÇµÄ¾ü¶ÓÈ¥½â¾ö±©Á¦ÎÊÌâÖ»»áÈÃÈ«ÊÀ½ç¶¼Ç´ÔðÊ½µØ¶¢×ÅÎÒÃÇ¡£Ò²ÐíÕâÊÇÒ»´ÎÖ¤Ã÷$COUNTRY$¿ÉÒÔ¸üÉðÊ¿µØ½â¾öÎÊÌâµÄ»ú»á¡£;;;;;;;;;;X
