SID_2308;Arica;;;;;;;;x
SID_2305;Antofagasta;;;;;;;;x
SID_2132;Atlantic Islands;;;;;;;;x
SID_2131;Falkland Islands;;;;;;;;x
SID_2324;Chile;;;;;;;;x
SID_2334;Patagonia;;;;;;;;x
SID_2336;Easter Island;;;;;;;;x
SID_2348;Buenos Aires;;;;;;;;x
SID_2363;Mesopotamia;;;;;;;;x
SID_2366;Gran Chaco;;;;;;;;x
SID_2379;La Pampa;;;;;;;;x
SID_2389;Cuyo;;;;;;;;x
SID_2373;Argentine Northwest;;;;;;;;x
SID_2392;Patagonia;;;;;;;;x
SID_2468;South Wales;;;;;;;;x
SID_2476;Victoria;;;;;;;;x
SID_2483;Queensland;;;;;;;;x
SID_2491;South Australia;;;;;;;;x
SID_2497;Western Australia;;;;;;;;x
SID_2509;North Island;;;;;;;;x
SID_2512;South Island;;;;;;;;x
SID_2244;Cocos Islands;;;;;;;;x
SID_610;Micronesia;;;;;;;;x
SID_2518;Palau;;;;;;;;x
SID_2524;Marshall Islands;;;;;;;;x
SID_658;Hawaiian Islands;;;;;;;;x
SID_2527;Kiribati;;;;;;;;x
SID_2541;Tuvalu;;;;;;;;x
SID_2542;Wallis and Futuna;;;;;;;;x
SID_2454;Fiji;;;;;;;;x
SID_2523;Nauru;;;;;;;;x
SID_2517;Guam;;;;;;;;x
SID_2521;Mariana Islands;;;;;;;;x
SID_2528;New Guina;;;;;;;;x
SID_2539;Bougainville;;;;;;;;x
SID_2534;Solomon Islands;;;;;;;;x
SID_1097;New Caledonia;;;;;;;;x
SID_2535;Vanuatu;;;;;;;;x
SID_2540;Tonga;;;;;;;;x
SID_2546;Cook Islands;;;;;;;;x
SID_2543;West Samoa;;;;;;;;x
SID_2544;East Samoa;;;;;;;;x
SID_2547;Tokelau;;;;;;;;x
SID_801;Tahiti;;;;;;;;x
SID_2552;Pitcairn Islands;;;;;;;;x
SID_736;Trieste;;;;;;;;x
SID_770;Istria;;;;;;;;x
SID_69;Acadia;;;;;;;;x
SID_159;Wisconsin;;;;;;;;x
SID_182;Ohio;;;;;;;;x
SID_189;Tennessee;;;;;;;;x
SID_143;Arkansas;;;;;;;;x
SID_2179;Chiapas;;;;;;;;x
SID_1462;Muslim Mindanao;;;;;;;;x
SID_1086;North Sakhalin;;;;;;;;x
SID_1087;South Sakhalin;;;;;;;;x
SID_1088;Kurils;;;;;;;;x
SID_1147;Khorasan East Persia;;;;;;;;x
SID_1876;Cap Verde;;;;;;;;x
SID_2134;Azores;;;;;;;;x
SID_2135;Madeira;;;;;;;;x
SID_2136;Canary Islands;;;;;;;;x
SID_304;Isle of Man;;;;;;;;x
SID_419;Channel Islands;;;;;;;;x
SID_253;Faroe Islands;;;;;;;;x
SID_854;Malta;;;;;;;;x
SID_1325;Maldives;;;;;;;;x
SID_2128;Diego Garcia;;;;;;;;x
SID_464;Perpignan;;;;;;;;x
SID_3282;Senkaku/Diaoyu;;;;;;;;x
